clientID,gender,maritalStatus,works,income,healthCoverage,housingStatus,recentlyChangedHousing,numberCars,age,state
151147,M,Never Married,TRUE,90000,TRUE,Homeowner with mortgageloan,FALSE,2,41,California
151198,F,Married,NA,0,FALSE,Homeowner free and clear,FALSE,2,46,New York
151773,F,Married,TRUE,78000,TRUE,Rented,FALSE,2,24,Virginia
152439,M,Married,TRUE,402000,TRUE,Homeowner with mortgageloan,FALSE,2,44,California
152888,F,DivorcedSeparated,TRUE,9000,TRUE,Rented,FALSE,2,57,Indiana
153396,M,Never Married,NA,0,FALSE,NA,NA,NA,34,Georgia
153594,F,DivorcedSeparated,NA,18900,TRUE,Rented,FALSE,1,86,Illinois
155137,M,Married,NA,61400,TRUE,Homeowner with mortgageloan,FALSE,3,73,Arizona
157480,M,DivorcedSeparated,TRUE,60000,FALSE,Homeowner free and clear,FALSE,2,49,Illinois
158238,M,Married,TRUE,75000,TRUE,Homeowner with mortgageloan,FALSE,2,40,Illinois
160248,M,Married,NA,1400,TRUE,Homeowner with mortgageloan,FALSE,1,83,Texas
160825,M,Widowed,NA,40000,TRUE,Homeowner with mortgageloan,FALSE,1,65,New Jersey
161291,F,Widowed,NA,14400,TRUE,Homeowner free and clear,FALSE,1,69,Kentucky
166294,F,Never Married,NA,0,FALSE,Rented,FALSE,1,28,Texas
167964,F,Never Married,TRUE,19200,TRUE,Rented,FALSE,1,30,New York
168872,M,Never Married,NA,0,FALSE,NA,NA,NA,31,New Jersey
169216,M,Married,FALSE,45000,TRUE,Homeowner with mortgageloan,FALSE,1,32,Florida
171237,F,DivorcedSeparated,TRUE,30600,TRUE,Rented,FALSE,1,62,Virginia
175211,M,Married,FALSE,77000,TRUE,Homeowner with mortgageloan,FALSE,2,56,Texas
175966,M,Married,NA,29300,TRUE,Homeowner with mortgageloan,FALSE,3,68,Indiana
176751,M,Married,NA,269000,TRUE,Homeowner with mortgageloan,FALSE,2,47,New York
177290,F,Married,FALSE,0,FALSE,Rented,TRUE,2,38,West Virginia
178840,F,Married,TRUE,2000,TRUE,Homeowner with mortgageloan,FALSE,1,39,Missouri
178863,M,Married,TRUE,60000,TRUE,Homeowner with mortgageloan,FALSE,2,46,California
179896,F,Never Married,TRUE,54000,TRUE,Rented,FALSE,1,35,New York
180605,F,Married,NA,0,FALSE,Rented,FALSE,0,44,Illinois
181199,F,Married,TRUE,2000,TRUE,Homeowner with mortgageloan,FALSE,3,53,Texas
181727,M,DivorcedSeparated,FALSE,35000,TRUE,Rented,TRUE,1,31,California
183103,F,Married,NA,290,FALSE,Homeowner free and clear,FALSE,2,28,Wisconsin
183472,M,Married,TRUE,34200,TRUE,Rented,FALSE,4,49,Massachusetts
183790,F,Widowed,NA,0,FALSE,Rented,FALSE,1,45,Georgia
183864,F,Never Married,FALSE,40000,FALSE,Rented,FALSE,1,35,Colorado
185607,M,Married,TRUE,32000,TRUE,Homeowner with mortgageloan,FALSE,1,67,Ohio
185888,M,Married,NA,68800,TRUE,Homeowner free and clear,FALSE,3,70,Oregon
186224,M,DivorcedSeparated,TRUE,40000,FALSE,Rented,TRUE,2,39,Michigan
186404,F,DivorcedSeparated,TRUE,69000,TRUE,Homeowner free and clear,FALSE,2,59,Virginia
188193,M,Never Married,TRUE,27000,TRUE,Rented,FALSE,2,29,South Carolina
188526,F,DivorcedSeparated,NA,33600,TRUE,Homeowner with mortgageloan,FALSE,4,61,Alaska
192736,F,Married,NA,13200,TRUE,Homeowner free and clear,FALSE,4,64,Indiana
193254,F,Widowed,NA,19000,TRUE,Rented,FALSE,0,82,Oklahoma
196458,F,Married,FALSE,50000,TRUE,Homeowner with mortgageloan,FALSE,4,53,Iowa
197257,M,Married,NA,65700,TRUE,Rented,FALSE,2,69,Florida
198331,F,Never Married,TRUE,77800,TRUE,Homeowner with mortgageloan,FALSE,1,45,Washington
198546,M,Married,TRUE,24800,TRUE,Homeowner with mortgageloan,FALSE,3,65,Florida
201506,M,Never Married,FALSE,43500,FALSE,Homeowner free and clear,TRUE,2,37,Louisiana
205534,F,Married,NA,0,TRUE,Homeowner with mortgageloan,FALSE,2,57,Michigan
206309,F,DivorcedSeparated,TRUE,47500,TRUE,Rented,FALSE,3,49,Texas
207840,M,Married,TRUE,127000,TRUE,Rented,FALSE,2,47,Michigan
211322,M,Married,TRUE,87000,TRUE,Homeowner free and clear,FALSE,4,54,Pennsylvania
211959,F,Never Married,TRUE,10000,FALSE,Rented,FALSE,1,29,California
212145,M,Married,NA,12600,TRUE,Homeowner free and clear,FALSE,3,78,Colorado
213048,F,DivorcedSeparated,NA,12200,TRUE,Homeowner free and clear,FALSE,1,78,Massachusetts
213142,M,DivorcedSeparated,TRUE,110000,TRUE,Rented,FALSE,1,50,New York
215572,M,Never Married,NA,4000,TRUE,Rented,FALSE,0,22,Vermont
215801,M,Married,NA,54540,TRUE,Homeowner free and clear,FALSE,1,73,West Virginia
217594,F,Widowed,NA,53600,TRUE,Rented,FALSE,0,88,Texas
219033,M,Married,TRUE,110000,TRUE,Homeowner with mortgageloan,FALSE,4,47,Rhode Island
220001,F,Married,NA,20000,TRUE,Homeowner with mortgageloan,FALSE,2,37,New York
221853,M,DivorcedSeparated,TRUE,75000,TRUE,Rented,TRUE,2,64,California
221860,F,Never Married,NA,0,TRUE,NA,NA,NA,18,Arkansas
221923,M,Never Married,TRUE,96000,TRUE,Rented,FALSE,1,38,New Jersey
224989,M,Married,FALSE,54000,TRUE,Rented,TRUE,3,37,California
225491,F,Widowed,NA,10200,TRUE,Rented,TRUE,1,74,Michigan
226074,M,Married,TRUE,60000,TRUE,Homeowner with mortgageloan,FALSE,2,60,Virginia
228558,M,Married,TRUE,70050,TRUE,Homeowner with mortgageloan,TRUE,3,36,New Hampshire
229036,M,Married,NA,30000,TRUE,Homeowner with mortgageloan,FALSE,2,69,Connecticut
230231,F,Widowed,TRUE,412000,TRUE,Homeowner free and clear,FALSE,3,47,Maine
237785,M,Never Married,TRUE,140000,TRUE,Homeowner with mortgageloan,FALSE,1,46,Colorado
238598,F,Never Married,TRUE,6000,TRUE,Rented,FALSE,1,39,Michigan
238766,M,Married,FALSE,25000,TRUE,Homeowner free and clear,FALSE,3,72,Tennessee
251210,F,Widowed,NA,10100,TRUE,NA,NA,NA,93,Georgia
251826,F,DivorcedSeparated,TRUE,90000,TRUE,Rented,FALSE,2,31,Illinois
253083,F,DivorcedSeparated,TRUE,58000,TRUE,Homeowner with mortgageloan,FALSE,1,64,Hawaii
253818,M,Never Married,TRUE,273000,TRUE,Homeowner with mortgageloan,FALSE,2,52,Virginia
254733,M,Married,TRUE,30000,TRUE,Homeowner with mortgageloan,FALSE,3,35,California
256687,F,DivorcedSeparated,TRUE,42200,FALSE,Rented,FALSE,1,57,Indiana
260440,F,Married,NA,2680,TRUE,Homeowner with mortgageloan,FALSE,2,45,Tennessee
260666,F,Widowed,NA,10820,TRUE,Rented,FALSE,1,85,Kentucky
261525,M,Married,NA,440,TRUE,NA,NA,NA,49,West Virginia
263952,M,Married,NA,16000,TRUE,Homeowner free and clear,FALSE,3,65,Georgia
266010,M,Married,TRUE,90000,TRUE,Homeowner with mortgageloan,FALSE,0,50,Illinois
267017,M,Married,NA,65500,TRUE,Homeowner with mortgageloan,FALSE,2,69,Virginia
270385,M,Never Married,NA,200,TRUE,NA,NA,NA,31,Pennsylvania
271554,F,Widowed,NA,22400,TRUE,Homeowner with mortgageloan,FALSE,1,77,Ohio
274466,M,Never Married,TRUE,60000,TRUE,Rented,FALSE,3,44,Texas
275900,M,Married,TRUE,80000,FALSE,Homeowner with mortgageloan,FALSE,2,36,Utah
278024,M,Married,FALSE,31200,TRUE,Rented,FALSE,1,29,California
279502,F,DivorcedSeparated,NA,15800,TRUE,Rented,FALSE,1,76,New York
280713,F,Married,TRUE,37000,TRUE,Rented,TRUE,2,38,Texas
281256,F,Never Married,TRUE,62400,TRUE,Rented,TRUE,1,42,Indiana
283247,F,DivorcedSeparated,NA,0,FALSE,Homeowner free and clear,FALSE,3,41,Tennessee
285239,F,Married,TRUE,172000,TRUE,Homeowner with mortgageloan,FALSE,2,55,Wisconsin
285325,M,Married,TRUE,20000,TRUE,Rented,TRUE,2,41,Tennessee
286691,F,DivorcedSeparated,FALSE,19000,TRUE,Rented,FALSE,2,30,Illinois
289600,M,Married,TRUE,60000,TRUE,Rented,TRUE,2,138,Florida
293282,F,Widowed,NA,28100,TRUE,Homeowner free and clear,FALSE,1,75,New York
293317,M,Married,TRUE,45000,TRUE,Rented,FALSE,2,27,California
293326,F,Widowed,NA,24700,TRUE,Homeowner free and clear,FALSE,1,79,Georgia
298835,M,Married,TRUE,130000,TRUE,Homeowner with mortgageloan,FALSE,2,63,Louisiana
299923,M,Married,TRUE,110450,TRUE,Homeowner with mortgageloan,FALSE,2,38,Maryland
300500,M,Widowed,NA,11200,TRUE,NA,NA,NA,73,Wisconsin
305342,M,Married,TRUE,100000,TRUE,Homeowner with mortgageloan,FALSE,1,41,California
305918,F,DivorcedSeparated,FALSE,0,FALSE,Homeowner with mortgageloan,FALSE,1,53,Indiana
309373,F,Married,TRUE,31000,TRUE,Rented,TRUE,3,26,California
309825,F,Never Married,TRUE,1800,FALSE,Rented,FALSE,1,54,West Virginia
312306,M,Never Married,TRUE,110000,TRUE,Rented,FALSE,0,40,Florida
312813,F,DivorcedSeparated,TRUE,42000,TRUE,Homeowner with mortgageloan,FALSE,2,51,Kentucky
315817,F,Widowed,NA,0,FALSE,Rented,TRUE,2,68,Pennsylvania
316983,M,Married,NA,34900,TRUE,Homeowner free and clear,FALSE,3,82,Illinois
317923,F,Married,FALSE,6900,TRUE,Rented,FALSE,2,25,New York
317998,M,DivorcedSeparated,TRUE,56000,TRUE,Rented,FALSE,1,44,Ohio
318471,M,Married,TRUE,54000,TRUE,Homeowner with mortgageloan,FALSE,2,36,Georgia
318884,F,DivorcedSeparated,TRUE,86000,TRUE,Homeowner with mortgageloan,FALSE,3,54,New Jersey
319823,M,DivorcedSeparated,TRUE,42200,TRUE,Rented,FALSE,0,54,Texas
320066,F,DivorcedSeparated,TRUE,40000,FALSE,Homeowner with mortgageloan,FALSE,4,55,Iowa
321492,M,Married,TRUE,38000,TRUE,Homeowner free and clear,FALSE,3,49,New Jersey
325226,M,Never Married,TRUE,135000,TRUE,Rented,TRUE,1,27,California
325747,F,Married,TRUE,25000,TRUE,Rented,FALSE,1,37,Georgia
332261,F,Married,NA,3000,TRUE,NA,NA,NA,93,Michigan
333586,F,Widowed,NA,36600,TRUE,Homeowner free and clear,FALSE,2,85,Ohio
334010,M,Never Married,TRUE,61000,TRUE,Homeowner with mortgageloan,FALSE,3,28,Michigan
335073,M,Married,FALSE,22000,TRUE,Rented,TRUE,2,44,Texas
335700,F,Married,NA,19200,TRUE,Homeowner free and clear,FALSE,2,72,Washington
335853,F,Never Married,TRUE,200000,TRUE,Rented,TRUE,1,32,Texas
336798,M,Married,TRUE,10000,TRUE,Rented,TRUE,2,28,Wyoming
336892,M,Married,NA,21000,TRUE,Homeowner with mortgageloan,FALSE,0,76,Pennsylvania
339401,F,Widowed,TRUE,23100,TRUE,Rented,FALSE,1,65,Florida
340353,F,Never Married,TRUE,13200,TRUE,Rented,TRUE,1,21,Georgia
343225,M,Married,FALSE,25000,TRUE,Homeowner with mortgageloan,FALSE,2,61,New Jersey
344178,M,Married,TRUE,45000,TRUE,Rented,FALSE,1,32,Virginia
344953,M,Never Married,TRUE,24000,TRUE,Rented,FALSE,1,32,Nebraska
346403,M,Never Married,NA,0,TRUE,NA,NA,NA,39,Tennessee
347712,M,Married,TRUE,177000,TRUE,Homeowner with mortgageloan,FALSE,5,48,Illinois
350037,F,Married,NA,0,TRUE,Rented,FALSE,3,26,Indiana
351062,M,Married,TRUE,77000,TRUE,Homeowner with mortgageloan,FALSE,4,55,Michigan
352847,F,Never Married,NA,0,TRUE,Rented,FALSE,2,51,New York
353993,F,Married,FALSE,36000,TRUE,Occupied with no rent,FALSE,3,58,Pennsylvania
355987,M,Never Married,NA,22000,FALSE,Rented,TRUE,1,29,California
357791,M,Never Married,TRUE,130000,TRUE,Rented,FALSE,1,54,Texas
358406,F,Never Married,TRUE,27000,FALSE,Rented,FALSE,1,26,Iowa
358481,M,Married,TRUE,24000,FALSE,Rented,FALSE,3,48,California
361715,F,Married,TRUE,80050,TRUE,Homeowner with mortgageloan,FALSE,2,39,Wisconsin
362392,M,Never Married,TRUE,10001,TRUE,Rented,FALSE,2,38,Wisconsin
363279,F,DivorcedSeparated,NA,3000,TRUE,Rented,FALSE,1,26,Florida
363664,M,Married,TRUE,90600,TRUE,Homeowner free and clear,FALSE,2,68,Kentucky
363686,M,DivorcedSeparated,FALSE,27200,TRUE,Rented,FALSE,1,68,New York
364726,F,Married,NA,5400,TRUE,Rented,FALSE,1,84,Illinois
366046,M,Married,TRUE,67000,TRUE,Rented,FALSE,1,30,Louisiana
366709,F,DivorcedSeparated,NA,12000,TRUE,Homeowner with mortgageloan,FALSE,1,123,Nevada
370363,M,Married,TRUE,83000,TRUE,Homeowner free and clear,FALSE,2,52,Michigan
375694,F,DivorcedSeparated,TRUE,27000,TRUE,Rented,TRUE,1,56,New York
376179,M,DivorcedSeparated,NA,58600,TRUE,Rented,FALSE,1,80,Mississippi
376648,M,Married,NA,0,FALSE,NA,NA,NA,55,Maine
378226,F,Married,NA,0,FALSE,Rented,FALSE,1,42,Iowa
384056,M,Married,NA,21400,TRUE,Homeowner free and clear,FALSE,1,70,Kansas
384332,M,Never Married,NA,24800,TRUE,NA,NA,NA,55,New Jersey
384626,F,Widowed,NA,30200,TRUE,Homeowner with mortgageloan,FALSE,2,74,Indiana
385127,M,Never Married,TRUE,15000,FALSE,Rented,FALSE,2,24,Indiana
385173,M,Never Married,TRUE,124000,TRUE,Homeowner with mortgageloan,FALSE,4,44,Connecticut
387036,F,Widowed,NA,10800,TRUE,Rented,FALSE,0,72,New York
390285,F,DivorcedSeparated,NA,14600,TRUE,Rented,FALSE,1,44,Virginia
391991,M,Married,NA,27100,TRUE,Homeowner free and clear,FALSE,2,64,Indiana
396414,F,Married,NA,10200,TRUE,Rented,FALSE,1,58,Wisconsin
396508,M,Married,NA,69040,TRUE,Homeowner with mortgageloan,FALSE,3,75,Tennessee
397606,M,Married,TRUE,10800,FALSE,Rented,FALSE,1,29,Pennsylvania
397834,F,Married,NA,0,TRUE,Rented,FALSE,2,25,South Carolina
397974,M,Married,TRUE,36400,FALSE,Homeowner with mortgageloan,FALSE,3,34,Minnesota
398393,F,Never Married,TRUE,60000,TRUE,Rented,TRUE,1,45,Illinois
398948,F,Married,TRUE,31200,TRUE,Rented,FALSE,2,136,Texas
400868,M,Married,TRUE,50000,TRUE,Homeowner with mortgageloan,FALSE,3,38,Florida
401648,M,DivorcedSeparated,TRUE,55000,TRUE,Homeowner with mortgageloan,FALSE,2,42,Florida
405408,M,DivorcedSeparated,FALSE,34020,FALSE,Homeowner with mortgageloan,FALSE,2,50,New York
408702,F,DivorcedSeparated,NA,10100,TRUE,Rented,FALSE,1,71,North Carolina
409939,M,Married,TRUE,134800,TRUE,Homeowner with mortgageloan,FALSE,3,60,North Carolina
411446,M,Never Married,TRUE,44600,FALSE,Homeowner with mortgageloan,FALSE,1,50,Illinois
413103,M,Married,TRUE,45000,TRUE,Homeowner with mortgageloan,FALSE,3,45,Pennsylvania
416778,F,DivorcedSeparated,FALSE,16000,TRUE,Homeowner with mortgageloan,FALSE,1,60,California
417099,M,Married,TRUE,109170,TRUE,Homeowner with mortgageloan,TRUE,2,39,New York
417293,M,Never Married,NA,0,TRUE,NA,NA,NA,63,Utah
417459,M,DivorcedSeparated,TRUE,65000,TRUE,Homeowner with mortgageloan,FALSE,3,47,New Mexico
417862,F,DivorcedSeparated,TRUE,82000,TRUE,Homeowner with mortgageloan,FALSE,2,44,Ohio
418342,F,Married,TRUE,30000,TRUE,Rented,FALSE,1,43,Texas
421469,M,Married,TRUE,95300,TRUE,Homeowner with mortgageloan,FALSE,4,57,Texas
421669,F,Never Married,TRUE,12000,TRUE,Rented,FALSE,2,21,Wisconsin
422966,M,Married,TRUE,80000,TRUE,Homeowner free and clear,FALSE,3,58,Nevada
423384,M,Married,FALSE,24700,TRUE,Rented,FALSE,3,54,Idaho
424997,M,Never Married,TRUE,24000,TRUE,Rented,TRUE,3,42,Michigan
425628,M,Married,TRUE,192000,TRUE,Homeowner with mortgageloan,FALSE,4,58,Ohio
427872,F,DivorcedSeparated,NA,10200,TRUE,Rented,FALSE,0,76,Indiana
429149,F,DivorcedSeparated,NA,7900,TRUE,Rented,FALSE,0,45,California
429307,F,DivorcedSeparated,TRUE,40000,TRUE,Rented,TRUE,1,54,California
432234,F,Widowed,NA,20000,TRUE,Homeowner free and clear,FALSE,1,81,Maine
433447,M,Married,NA,26700,TRUE,Homeowner with mortgageloan,FALSE,2,75,Pennsylvania
434244,F,Married,NA,7300,TRUE,Homeowner with mortgageloan,FALSE,2,44,West Virginia
435473,F,Widowed,NA,60000,TRUE,Homeowner with mortgageloan,FALSE,3,85,Pennsylvania
